<<<<<<< HEAD
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\scopedcss\bundle\RocketElevatorREST.styles.css
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\RocketElevatorREST.csproj.CopyComplete
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\RocketElevatorREST.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\refint\RocketElevatorREST.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\RocketElevatorREST.pdb
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\RocketElevatorREST.genruntimeconfig.cache
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\obj\Debug\net6.0\ref\RocketElevatorREST.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\Branche de Boua\Documents\prog\odyssey\w7\RocketElevatorREST\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\appsettings.Development.json
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\appsettings.json
C:\Users\amara\Rocket_Elevator_Rest_API\Rocket_Elevator_REST\bin\Debug\net6.0\RocketElevatorREST.exe
